# height=236 width=360
# i j code
117 287 -1
117 288 -1
117 289 -1
117 290 -1
117 291 -1
117 292 -1
117 293 -1
117 294 -1
117 295 -1
117 296 -1
117 297 -1
117 298 -1
117 299 -1
117 300 -1
117 301 -1
117 302 -1
117 303 -1
117 304 -1
117 305 -1
117 306 -1
117 307 -1
117 308 -1
117 309 -1
117 310 -1
117 311 -1
117 312 -1
117 313 -1
117 314 -1
117 315 -1
117 316 -1
117 317 -1
117 318 -1
117 319 -1
117 320 -1
117 321 -1
117 322 -1
117 323 -1
117 324 -1
117 325 -1
117 326 -1
117 327 -1
117 328 -1
117 329 -1
117 330 -1
117 331 -1
117 332 -1
117 333 -1
117 334 -1
117 335 -1
117 336 -1
117 337 -1
117 338 -1
117 339 -1
117 340 -1
117 341 -1
117 342 -1
117 343 -1
117 344 -1
117 345 -1
117 346 -1
117 347 -1
117 348 -1
117 349 -1
117 350 -1
117 351 -1
117 352 -1
117 353 -1
117 354 -1
117 355 -1
117 356 -1
117 357 -1
117 358 -1
117 359 -1
118 0 -1
118 1 -1
118 2 -1
118 3 -1
118 4 -1
118 5 -1
118 6 -1
118 7 -1
118 8 -1
118 9 -1
118 10 -1
118 11 -1
118 12 -1
118 13 -1
118 14 -1
118 15 -1
118 16 -1
118 17 -1
118 18 -1
118 19 -1
118 20 -1
118 21 -1
118 22 -1
118 23 -1
118 24 -1
118 25 -1
118 26 -1
118 27 -1
118 28 -1
118 29 -1
118 30 -1
118 31 -1
118 32 -1
118 33 -1
118 34 -1
118 35 -1
118 36 -1
118 37 -1
118 38 -1
118 39 -1
118 40 -1
118 41 -1
118 42 -1
118 43 -1
118 44 -1
118 45 -1
118 46 -1
118 47 -1
118 48 -1
118 49 -1
118 50 -1
118 51 -1
118 52 -1
118 53 -1
118 54 -1
118 55 -1
118 56 -1
118 57 -1
118 58 -1
118 59 -1
118 60 -1
118 61 -1
118 62 -1
118 63 -1
118 64 -1
118 65 -1
118 66 -1
118 67 -1
118 68 -1
118 69 1
118 70 1
118 71 1
118 72 1
118 73 1
118 74 1
118 75 1
118 76 1
118 77 1
118 78 1
118 79 1
118 80 1
118 81 1
118 82 1
118 83 -1
118 84 -1
118 85 -1
118 86 -1
118 87 -1
118 88 -1
118 89 -1
118 90 -1
118 91 -1
118 92 -1
118 93 -1
118 94 -1
118 95 -1
118 96 -1
118 97 -1
118 98 -1
118 99 -1
118 100 -1
118 101 -1
118 102 -1
118 103 -1
118 104 -1
118 105 -1
118 106 -1
118 107 -1
118 108 -1
118 109 -1
118 110 -1
118 111 -1
118 112 -1
118 113 -1
118 114 -1
118 115 -1
118 116 -1
118 117 -1
118 118 -1
118 119 -1
118 120 -1
118 121 -1
118 122 -1
118 123 -1
118 124 -1
118 125 -1
118 126 -1
118 127 -1
118 128 -1
118 129 -1
118 130 -1
118 131 -1
118 132 -1
118 133 -1
118 134 -1
118 135 -1
118 136 -1
118 137 -1
118 138 -1
118 139 -1
118 140 1
118 141 1
118 142 1
118 143 1
118 144 1
118 145 1
118 146 1
118 147 1
118 148 1
118 149 1
118 150 1
118 151 1
118 152 1
118 153 1
118 154 1
118 155 1
118 156 -1
118 157 -1
118 158 -1
118 159 -1
118 160 -1
118 161 -1
118 162 -1
118 163 -1
118 164 -1
118 165 -1
118 166 -1
118 167 -1
118 168 -1
118 169 -1
118 170 -1
118 171 -1
118 172 -1
118 173 -1
118 174 -1
118 175 -1
118 176 -1
118 177 -1
118 178 -1
118 179 -1
118 180 -1
118 181 -1
118 182 -1
118 183 -1
118 184 -1
118 185 -1
118 186 -1
118 187 -1
118 188 -1
118 189 -1
118 190 -1
118 191 1
118 192 1
118 193 1
118 194 1
118 195 1
118 196 1
118 197 1
118 198 1
118 199 1
118 200 1
118 201 -1
118 202 -1
118 203 -1
118 204 -1
118 205 -1
118 206 -1
118 207 -1
118 208 -1
118 209 -1
118 210 -1
118 211 -1
118 212 1
118 213 1
118 214 1
118 215 1
118 216 1
118 217 1
118 218 1
118 219 1
118 220 1
118 221 -1
118 222 -1
118 223 -1
118 224 -1
118 225 -1
118 226 -1
118 227 -1
118 228 -1
118 229 -1
118 230 -1
118 231 -1
118 232 -1
118 233 -1
118 234 -1
118 235 -1
118 236 -1
118 237 -1
118 238 -1
118 239 -1
118 240 -1
118 241 -1
118 242 -1
118 243 -1
118 244 -1
118 245 -1
118 246 -1
118 247 -1
118 248 -1
118 249 -1
118 250 -1
118 251 -1
118 252 -1
118 253 -1
118 254 -1
118 255 -1
118 256 -1
118 257 -1
118 258 -1
118 259 -1
118 260 -1
118 261 -1
118 262 -1
118 263 -1
118 264 -1
118 265 -1
118 266 -1
118 267 -1
118 268 -1
118 269 -1
118 270 -1
118 271 -1
118 272 -1
118 273 -1
118 274 -1
118 275 -1
118 276 -1
118 277 -1
118 278 -1
118 279 -1
118 280 -1
118 281 -1
118 282 -1
118 283 -1
118 284 -1
118 285 -1
118 286 -1
118 287 -1
118 288 -1
118 289 -1
118 290 -1
118 291 -1
118 292 -1
118 293 -1
118 294 -1
118 295 -1
118 296 -1
118 297 -1
118 298 -1
118 299 -1
118 300 -1
118 301 -1
118 302 -1
118 303 -1
118 304 -1
118 305 -1
118 306 -1
118 307 -1
118 308 -1
118 309 -1
118 310 -1
118 311 -1
118 312 -1
118 313 -1
118 314 -1
118 315 -1
118 316 -1
118 317 -1
118 318 -1
118 319 -1
118 320 -1
118 321 -1
118 322 -1
118 323 -1
118 324 -1
118 325 -1
118 326 -1
118 327 -1
118 328 -1
118 329 -1
118 330 -1
118 331 -1
118 332 -1
118 333 -1
118 334 -1
118 335 -1
118 336 -1
118 337 -1
118 338 -1
118 339 -1
118 340 -1
118 341 -1
118 342 -1
118 343 -1
118 344 -1
118 345 -1
118 346 -1
118 347 -1
118 348 -1
118 349 -1
118 350 -1
118 351 -1
118 352 -1
118 353 -1
118 354 -1
118 355 -1
118 356 -1
118 357 -1
118 358 -1
118 359 -1
119 0 -1
119 1 -1
119 2 -1
119 3 -1
119 4 -1
119 5 -1
119 6 -1
119 7 -1
119 8 -1
119 9 -1
119 10 -1
119 11 -1
119 12 -1
119 13 -1
119 14 -1
119 15 -1
119 16 -1
119 17 -1
119 18 -1
119 19 -1
119 20 -1
119 21 -1
119 22 -1
119 23 -1
119 24 -1
119 25 -1
119 26 -1
119 27 -1
119 28 -1
119 29 -1
119 30 -1
119 31 -1
119 32 -1
119 33 -1
119 34 -1
119 35 -1
119 36 -1
119 37 -1
119 38 -1
119 39 -1
119 40 -1
119 41 -1
119 42 -1
119 43 -1
119 44 -1
119 45 -1
119 46 1
119 47 1
119 48 1
119 49 1
119 50 -1
119 51 -1
119 52 -1
119 53 -1
119 54 -1
119 55 -1
119 56 -1
119 57 -1
119 58 -1
119 59 -1
119 60 -1
119 61 -1
119 62 -1
119 63 -1
119 64 -1
119 65 -1
119 66 -1
119 67 -1
119 68 -1
119 69 -1
119 70 1
119 71 1
119 72 1
119 73 1
119 74 1
119 75 1
119 76 1
119 77 1
119 78 1
119 79 1
119 80 1
119 81 1
119 82 1
119 83 -1
119 84 -1
119 85 -1
119 86 -1
119 87 -1
119 88 -1
119 89 -1
119 90 -1
119 91 -1
119 92 -1
119 93 -1
119 94 -1
119 95 -1
119 96 -1
119 97 -1
119 98 -1
119 99 -1
119 100 -1
119 101 -1
119 102 -1
119 103 -1
119 104 -1
119 105 -1
119 106 -1
119 107 -1
119 108 -1
119 109 1
119 110 1
119 111 1
119 112 -1
119 113 -1
119 114 -1
119 115 -1
119 116 -1
119 117 -1
119 118 -1
119 119 -1
119 120 -1
119 121 -1
119 122 -1
119 123 -1
119 124 -1
119 125 -1
119 126 -1
119 127 -1
119 128 -1
119 129 -1
119 130 -1
119 131 -1
119 132 -1
119 133 -1
119 134 -1
119 135 -1
119 136 -1
119 137 -1
119 138 1
119 139 1
119 140 1
119 141 1
119 142 1
119 143 1
119 144 1
119 145 1
119 146 1
119 147 1
119 148 1
119 149 1
119 150 1
119 151 1
119 152 1
119 153 1
119 154 1
119 155 -1
119 156 -1
119 157 -1
119 158 -1
119 159 -1
119 160 -1
119 161 -1
119 162 -1
119 163 -1
119 164 -1
119 165 -1
119 166 -1
119 167 -1
119 168 -1
119 169 -1
119 170 -1
119 171 -1
119 172 -1
119 173 -1
119 174 -1
119 175 -1
119 176 -1
119 177 -1
119 178 -1
119 179 -1
119 180 -1
119 181 -1
119 182 -1
119 183 -1
119 184 -1
119 185 -1
119 186 -1
119 187 -1
119 188 -1
119 189 -1
119 190 -1
119 191 1
119 192 1
119 193 1
119 194 1
119 195 1
119 196 1
119 197 1
119 198 1
119 199 1
119 200 1
119 201 1
119 202 -1
119 203 -1
119 204 -1
119 205 -1
119 206 -1
119 207 -1
119 208 -1
119 209 -1
119 210 1
119 211 1
119 212 1
119 213 1
119 214 1
119 215 1
119 216 1
119 217 1
119 218 1
119 219 1
119 220 -1
119 221 -1
119 222 -1
119 223 -1
119 224 -1
119 225 -1
119 226 -1
119 227 -1
119 228 -1
119 229 -1
119 230 -1
119 231 -1
119 232 -1
119 233 -1
119 234 -1
119 235 -1
119 236 -1
119 237 -1
119 238 -1
119 239 -1
119 240 -1
119 241 -1
119 242 -1
119 243 -1
119 244 -1
119 245 -1
119 246 -1
119 247 -1
119 248 -1
119 249 -1
119 250 -1
119 251 -1
119 252 -1
119 253 -1
119 254 -1
119 255 -1
119 256 -1
119 257 -1
119 258 -1
119 259 -1
119 260 -1
119 261 -1
119 262 -1
119 263 -1
119 264 -1
119 265 -1
119 266 -1
119 267 -1
119 268 -1
119 269 -1
119 270 -1
119 271 -1
119 272 -1
119 273 -1
119 274 -1
119 275 -1
119 276 -1
119 277 -1
119 278 -1
119 279 -1
119 280 -1
119 281 -1
119 282 -1
119 283 -1
119 284 -1
119 285 -1
119 286 -1
119 287 -1
119 288 -1
119 289 -1
119 290 -1
119 291 -1
119 292 -1
119 293 -1
119 294 -1
119 295 -1
119 296 -1
119 297 -1
119 298 -1
119 299 -1
119 300 -1
119 301 -1
119 302 -1
119 303 -1
119 304 -1
119 305 -1
119 306 -1
119 307 -1
119 308 -1
119 309 -1
119 310 -1
119 311 -1
119 312 -1
119 313 -1
119 314 -1
119 315 -1
119 316 -1
119 317 -1
119 318 -1
119 319 -1
119 320 -1
119 321 -1
119 322 -1
119 323 -1
119 324 -1
119 325 -1
119 326 -1
119 327 -1
119 328 -1
119 329 -1
119 330 -1
119 331 -1
119 332 -1
119 333 -1
119 334 -1
119 335 -1
119 336 -1
119 337 -1
119 338 -1
119 339 -1
119 340 -1
119 341 -1
119 342 -1
119 343 -1
119 344 -1
119 345 -1
119 346 -1
119 347 -1
119 348 -1
119 349 -1
119 350 -1
119 351 -1
119 352 -1
119 353 -1
119 354 -1
119 355 -1
119 356 -1
119 357 -1
119 358 -1
119 359 -1
120 0 -1
120 1 -1
120 2 -1
120 3 -1
120 4 -1
120 5 -1
120 6 -1
120 7 -1
120 8 -1
120 9 -1
120 10 -1
120 11 -1
120 12 -1
120 13 -1
120 14 -1
120 15 -1
120 16 -1
120 17 -1
120 18 -1
120 19 -1
120 20 -1
120 21 -1
120 22 -1
120 23 -1
120 24 -1
120 25 -1
120 26 -1
120 27 -1
120 28 -1
120 29 -1
120 30 -1
120 31 -1
120 32 -1
120 33 -1
120 34 -1
120 35 -1
120 36 -1
120 37 -1
120 38 -1
120 39 -1
120 40 -1
120 41 -1
120 42 -1
120 43 -1
120 44 -1
120 45 1
120 46 1
120 47 1
120 48 1
120 49 1
120 50 1
120 51 -1
120 52 -1
120 53 -1
120 54 -1
120 55 -1
120 56 -1
120 57 -1
120 58 -1
120 59 -1
120 60 -1
120 61 -1
120 62 -1
120 63 -1
120 64 -1
120 65 -1
120 66 -1
120 67 -1
120 68 -1
120 69 -1
120 70 -1
120 71 1
120 72 1
120 73 1
120 74 1
120 75 1
120 76 1
120 77 1
120 78 1
120 79 1
120 80 1
120 81 1
120 82 1
120 83 1
120 84 -1
120 85 -1
120 86 -1
120 87 -1
120 88 -1
120 89 -1
120 90 -1
120 91 -1
120 92 -1
120 93 -1
120 94 -1
120 95 -1
120 96 -1
120 97 -1
120 98 -1
120 99 -1
120 100 -1
120 101 -1
120 102 -1
120 103 -1
120 104 -1
120 105 -1
120 106 -1
120 107 -1
120 108 1
120 109 1
120 110 1
120 111 1
120 112 1
120 113 -1
120 114 -1
120 115 -1
120 116 -1
120 117 -1
120 118 -1
120 119 -1
120 120 -1
120 121 -1
120 122 -1
120 123 -1
120 124 -1
120 125 -1
120 126 -1
120 127 -1
120 128 -1
120 129 -1
120 130 -1
120 131 -1
120 132 -1
120 133 -1
120 134 -1
120 135 -1
120 136 1
120 137 1
120 138 1
120 139 1
120 140 1
120 141 1
120 142 1
120 143 1
120 144 1
120 145 1
120 146 1
120 147 1
120 148 1
120 149 1
120 150 1
120 151 1
120 152 1
120 153 -1
120 154 -1
120 155 -1
120 156 -1
120 157 -1
120 158 -1
120 159 -1
120 160 -1
120 161 -1
120 162 -1
120 163 -1
120 164 -1
120 165 -1
120 166 -1
120 167 -1
120 168 -1
120 169 -1
120 170 -1
120 171 -1
120 172 -1
120 173 -1
120 174 -1
120 175 -1
120 176 -1
120 177 -1
120 178 -1
120 179 -1
120 180 -1
120 181 -1
120 182 -1
120 183 -1
120 184 -1
120 185 -1
120 186 -1
120 187 -1
120 188 -1
120 189 -1
120 190 -1
120 191 -1
120 192 1
120 193 1
120 194 1
120 195 1
120 196 1
120 197 1
120 198 1
120 199 1
120 200 1
120 201 1
120 202 1
120 203 -1
120 204 -1
120 205 -1
120 206 -1
120 207 -1
120 208 -1
120 209 1
120 210 1
120 211 1
120 212 1
120 213 1
120 214 1
120 215 1
120 216 1
120 217 1
120 218 1
120 219 -1
120 220 -1
120 221 -1
120 222 -1
120 223 -1
120 224 -1
120 225 -1
120 226 -1
120 227 -1
120 228 -1
120 229 -1
120 230 -1
120 231 -1
120 232 -1
120 233 -1
120 234 -1
120 235 -1
120 236 -1
120 237 -1
120 238 -1
120 239 -1
120 240 -1
120 241 -1
120 242 -1
120 243 -1
120 244 -1
120 245 -1
120 246 -1
120 247 -1
120 248 -1
120 249 -1
120 250 -1
120 251 -1
120 252 -1
120 253 -1
120 254 -1
120 255 -1
120 256 -1
120 257 -1
120 258 -1
120 259 -1
120 260 -1
120 261 -1
120 262 -1
120 263 -1
120 264 -1
120 265 -1
120 266 -1
120 267 -1
120 268 -1
120 269 -1
120 270 -1
120 271 -1
120 272 -1
120 273 -1
120 274 -1
120 275 -1
120 276 -1
120 277 -1
120 278 -1
120 279 -1
120 280 -1
120 281 -1
120 282 -1
120 283 -1
120 284 -1
120 285 -1
120 286 -1
120 287 -1
120 288 -1
120 289 -1
120 290 -1
120 291 -1
120 292 -1
120 293 -1
120 294 -1
120 295 -1
120 296 -1
120 297 -1
120 298 -1
120 299 -1
120 300 -1
120 301 -1
120 302 -1
120 303 -1
120 304 -1
120 305 -1
120 306 -1
120 307 -1
120 308 -1
120 309 -1
120 310 -1
120 311 -1
120 312 -1
120 313 -1
120 314 -1
120 315 -1
120 316 -1
120 317 -1
120 318 -1
120 319 -1
120 320 -1
120 321 -1
120 322 -1
120 323 -1
120 324 -1
120 325 -1
120 326 -1
120 327 -1
120 328 -1
120 329 -1
120 330 -1
120 331 -1
120 332 -1
120 333 -1
120 334 -1
120 335 -1
120 336 -1
120 337 -1
120 338 -1
120 339 -1
120 340 -1
120 341 -1
120 342 -1
120 343 -1
120 344 -1
120 345 -1
120 346 -1
120 347 -1
120 348 -1
120 349 -1
120 350 -1
120 351 -1
120 352 -1
120 353 -1
120 354 -1
120 355 -1
120 356 -1
120 357 -1
120 358 -1
120 359 -1
121 0 -1
121 1 -1
121 2 -1
121 3 -1
121 4 -1
121 5 -1
121 6 -1
121 7 -1
121 8 -1
121 9 -1
121 10 -1
121 11 -1
121 12 -1
121 13 -1
121 14 -1
121 15 -1
121 16 -1
121 17 -1
121 18 -1
121 19 -1
121 20 -1
121 21 -1
121 22 -1
121 23 -1
121 24 -1
121 25 -1
121 26 -1
121 27 -1
121 28 -1
121 29 -1
121 30 -1
121 31 -1
121 32 -1
121 33 -1
121 34 -1
121 35 -1
121 36 -1
121 37 -1
121 38 -1
121 39 -1
121 40 -1
121 41 -1
121 42 -1
121 43 -1
121 44 -1
121 45 1
121 46 1
121 47 1
121 48 1
121 49 1
121 50 1
121 51 1
121 52 -1
121 53 -1
121 54 -1
121 55 -1
121 56 -1
121 57 -1
121 58 -1
121 59 -1
121 60 -1
121 61 -1
121 62 -1
121 63 -1
121 64 -1
121 65 -1
121 66 -1
121 67 -1
121 68 -1
121 69 -1
121 70 -1
121 71 -1
121 72 -1
121 73 -1
121 74 -1
121 75 1
121 76 1
121 77 1
121 78 1
121 79 1
121 80 1
121 81 1
121 82 1
121 83 1
121 84 1
121 85 -1
121 86 -1
121 87 -1
121 88 -1
121 89 -1
121 90 -1
121 91 -1
121 92 -1
121 93 -1
121 94 -1
121 95 -1
121 96 -1
121 97 -1
121 98 -1
121 99 -1
121 100 -1
121 101 -1
121 102 -1
121 103 -1
121 104 -1
121 105 -1
121 106 -1
121 107 1
121 108 1
121 109 1
121 110 1
121 111 1
121 112 1
121 113 1
121 114 1
121 115 -1
121 116 -1
121 117 -1
121 118 -1
121 119 -1
121 120 -1
121 121 -1
121 122 -1
121 123 -1
121 124 -1
121 125 -1
121 126 -1
121 127 -1
121 128 -1
121 129 -1
121 130 -1
121 131 -1
121 132 -1
121 133 1
121 134 1
121 135 1
121 136 1
121 137 1
121 138 1
121 139 1
121 140 1
121 141 1
121 142 1
121 143 1
121 144 1
121 145 1
121 146 1
121 147 1
121 148 1
121 149 1
121 150 1
121 151 1
121 152 -1
121 153 -1
121 154 -1
121 155 -1
121 156 -1
121 157 -1
121 158 -1
121 159 -1
121 160 -1
121 161 -1
121 162 -1
121 163 -1
121 164 -1
121 165 -1
121 166 -1
121 167 -1
121 168 -1
121 169 -1
121 170 -1
121 171 -1
121 172 -1
121 173 -1
121 174 -1
121 175 -1
121 176 -1
121 177 -1
121 178 -1
121 179 -1
121 180 -1
121 181 -1
121 182 -1
121 183 -1
121 184 -1
121 185 -1
121 186 -1
121 187 -1
121 188 -1
121 189 -1
121 190 -1
121 191 -1
121 192 -1
121 193 1
121 194 1
121 195 1
121 196 1
121 197 1
121 198 1
121 199 1
121 200 1
121 201 1
121 202 1
121 203 1
121 204 1
121 205 1
121 206 1
121 207 1
121 208 1
121 209 1
121 210 1
121 211 1
121 212 1
121 213 1
121 214 1
121 215 1
121 216 1
121 217 1
121 218 1
121 219 -1
121 220 -1
121 221 -1
121 222 -1
121 223 -1
121 224 -1
121 225 -1
121 226 -1
121 227 -1
121 228 -1
121 229 -1
121 230 -1
121 231 -1
121 232 -1
121 233 -1
121 234 -1
121 235 -1
121 236 -1
121 237 -1
121 238 -1
121 239 -1
121 240 -1
121 241 -1
121 242 -1
121 243 -1
121 244 -1
121 245 -1
121 246 -1
121 247 -1
121 248 -1
121 249 -1
121 250 -1
121 251 -1
121 252 -1
121 253 -1
121 254 -1
121 255 -1
121 256 -1
121 257 -1
121 258 -1
121 259 -1
121 260 -1
121 261 -1
121 262 -1
121 263 -1
121 264 -1
121 265 -1
121 266 -1
121 267 -1
121 268 -1
121 269 -1
121 270 -1
121 271 -1
121 272 -1
121 273 -1
121 274 -1
121 275 -1
121 276 -1
121 277 -1
121 278 -1
121 279 -1
121 280 -1
121 281 -1
121 282 -1
121 283 -1
121 284 -1
121 285 -1
121 286 -1
121 287 -1
121 288 -1
121 289 -1
121 290 -1
121 291 -1
121 292 -1
121 293 -1
121 294 -1
121 295 -1
121 296 -1
121 297 -1
121 298 -1
121 299 -1
121 300 -1
121 301 -1
121 302 -1
121 303 -1
121 304 -1
121 305 -1
121 306 -1
121 307 -1
121 308 -1
121 309 -1
121 310 -1
121 311 -1
121 312 -1
121 313 -1
121 314 -1
121 315 -1
121 316 -1
121 317 -1
121 318 -1
121 319 -1
121 320 -1
121 321 -1
121 322 -1
121 323 -1
121 324 -1
121 325 -1
121 326 -1
121 327 -1
121 328 -1
121 329 -1
121 330 -1
121 331 -1
121 332 -1
121 333 -1
121 334 -1
121 335 -1
121 336 -1
121 337 -1
121 338 -1
121 339 -1
121 340 -1
121 341 -1
121 342 -1
121 343 -1
121 344 -1
121 345 -1
121 346 -1
121 347 -1
121 348 -1
121 349 -1
121 350 -1
121 351 -1
121 352 -1
121 353 -1
121 354 -1
121 355 -1
121 356 -1
121 357 -1
121 358 -1
121 359 -1
122 0 -1
122 1 -1
122 2 -1
122 3 -1
122 4 -1
122 5 -1
122 6 -1
122 7 -1
122 8 -1
122 9 -1
122 10 -1
122 11 -1
122 12 -1
122 13 -1
122 14 -1
122 15 -1
122 16 -1
122 17 -1
122 18 -1
122 19 -1
122 20 -1
122 21 -1
122 22 -1
122 23 -1
122 24 -1
122 25 -1
122 26 -1
122 27 -1
122 28 -1
122 29 -1
122 30 -1
122 31 -1
122 32 -1
122 33 -1
122 34 -1
122 35 -1
122 36 -1
122 37 -1
122 38 -1
122 39 -1
122 40 -1
122 41 -1
122 42 -1
122 43 -1
122 44 1
122 45 1
122 46 1
122 47 1
122 48 1
122 49 1
122 50 1
122 51 1
122 52 1
122 53 -1
122 54 -1
122 55 -1
122 56 -1
122 57 -1
122 58 -1
122 59 -1
122 60 -1
122 61 -1
122 62 -1
122 63 -1
122 64 -1
122 65 -1
122 66 -1
122 67 -1
122 68 -1
122 69 -1
122 70 -1
122 71 -1
122 72 -1
122 73 -1
122 74 -1
122 75 -1
122 76 -1
122 77 1
122 78 1
122 79 1
122 80 1
122 81 1
122 82 1
122 83 1
122 84 1
122 85 -1
122 86 -1
122 87 -1
122 88 -1
122 89 -1
122 90 -1
122 91 -1
122 92 -1
122 93 -1
122 94 -1
122 95 -1
122 96 -1
122 97 -1
122 98 -1
122 99 -1
122 100 -1
122 101 -1
122 102 -1
122 103 -1
122 104 -1
122 105 -1
122 106 1
122 107 1
122 108 1
122 109 1
122 110 1
122 111 1
122 112 1
122 113 1
122 114 1
122 115 -1
122 116 -1
122 117 -1
122 118 -1
122 119 -1
122 120 -1
122 121 -1
122 122 -1
122 123 -1
122 124 -1
122 125 -1
122 126 -1
122 127 -1
122 128 -1
122 129 -1
122 130 -1
122 131 1
122 132 1
122 133 1
122 134 1
122 135 1
122 136 1
122 137 1
122 138 1
122 139 1
122 140 1
122 141 1
122 142 1
122 143 1
122 144 1
122 145 1
122 146 1
122 147 1
122 148 1
122 149 1
122 150 -1
122 151 -1
122 152 -1
122 153 -1
122 154 -1
122 155 -1
122 156 -1
122 157 -1
122 158 -1
122 159 -1
122 160 -1
122 161 -1
122 162 -1
122 163 -1
122 164 -1
122 165 -1
122 166 -1
122 167 -1
122 168 -1
122 169 -1
122 170 -1
122 171 -1
122 172 -1
122 173 -1
122 174 -1
122 175 -1
122 176 -1
122 177 -1
122 178 -1
122 179 -1
122 180 -1
122 181 -1
122 182 -1
122 183 -1
122 184 -1
122 185 -1
122 186 -1
122 187 -1
122 188 -1
122 189 -1
122 190 -1
122 191 -1
122 192 -1
122 193 -1
122 194 1
122 195 1
122 196 1
122 197 1
122 198 1
122 199 1
122 200 1
122 201 1
122 202 1
122 203 1
122 204 1
122 205 1
122 206 1
122 207 1
122 208 1
122 209 1
122 210 1
122 211 1
122 212 1
122 213 1
122 214 1
122 215 1
122 216 1
122 217 1
122 218 -1
122 219 -1
122 220 -1
122 221 -1
122 222 -1
122 223 -1
122 224 -1
122 225 -1
122 226 -1
122 227 -1
122 228 -1
122 229 -1
122 230 -1
122 231 -1
122 232 -1
122 233 -1
122 234 -1
122 235 -1
122 236 -1
122 237 -1
122 238 -1
122 239 -1
122 240 -1
122 241 -1
122 242 -1
122 243 -1
122 244 -1
122 245 -1
122 246 -1
122 247 -1
122 248 -1
122 249 -1
122 250 -1
122 251 -1
122 252 -1
122 253 -1
122 254 -1
122 255 -1
122 256 -1
122 257 -1
122 258 -1
122 259 -1
122 260 -1
122 261 -1
122 262 -1
122 263 -1
122 264 -1
122 265 -1
122 266 -1
122 267 -1
122 268 -1
122 269 -1
122 270 -1
122 271 -1
122 272 -1
122 273 -1
122 274 -1
122 275 -1
122 276 -1
122 277 -1
122 278 -1
122 279 -1
122 280 -1
122 281 -1
122 282 -1
122 283 -1
122 284 -1
122 285 -1
122 286 -1
122 287 -1
122 288 -1
122 289 -1
122 290 -1
122 291 -1
122 292 -1
122 293 -1
122 294 -1
122 295 -1
122 296 -1
122 297 -1
122 298 -1
122 299 -1
122 300 -1
122 301 -1
122 302 -1
122 303 -1
122 304 -1
122 305 -1
122 306 -1
122 307 -1
122 308 -1
122 309 -1
122 310 -1
122 311 -1
122 312 -1
122 313 -1
122 314 -1
122 315 -1
122 316 -1
122 317 -1
122 318 -1
122 319 -1
122 320 -1
122 321 -1
122 322 -1
122 323 -1
122 324 -1
122 325 -1
122 326 -1
122 327 -1
122 328 -1
122 329 -1
122 330 -1
122 331 -1
122 332 -1
122 333 -1
122 334 -1
122 335 -1
122 336 -1
122 337 -1
122 338 -1
122 339 -1
122 340 -1
122 341 -1
122 342 -1
122 343 -1
122 344 -1
122 345 -1
122 346 -1
122 347 -1
